orderId,customerId,item,quantity
56fc82a3-5176-4625-b6e4-4d5f1e3ecc56,fe891ec5-d57c-422c-8bb2-b4795eaf6c08,Latlux,88
04ac41e3-ef8f-4e77-9d97-4a736ebeb2fb,1787437b-404b-4dd7-924f-da942d47f629,Latlux,37
4665a2a0-a44f-41ed-87b5-51706063d9e3,b324f370-6404-4ead-87c4-d423fd7611dc,Fintone,27
6ee0c769-7d06-4b41-b3a4-8833cf253287,724fae2b-800d-4de5-8256-edf07e3cb6df,Zontrax,89
5593f7e9-51af-4808-ad86-3caefc07cdc3,dd567d5c-80c8-4962-b45d-2ae8ee704cf9,Matsoft,36
f7ea3c72-be36-429a-a7c1-0a0cefa893f6,ba07986c-3096-491f-aca2-856e3377a72d,Tampflex,45
26781fc9-ea1b-4727-8ffb-e510317089fd,3f980f03-0a5b-4bee-9392-277b6482f013,Namfix,24
b1518329-38e7-4609-8c09-843e43304215,7cf2503d-3244-4eb5-9118-30b77011af62,Bitchip,60
e3d8c16f-061b-4fd4-ba13-a4f38e1ed16d,f4715b0a-8f56-4bdf-9338-b2a5f72d7acc,Zoolab,44
3aed9f3b-1fb0-48a7-bb7e-2133a0bcbdc1,2b2a89af-7789-41ed-aaeb-eea9a67b618f,Span,38
829717dd-1f1f-475b-9656-e630578bd4fb,7a626499-78ee-4042-ba73-bdfc0b5b3455,Fix San,46
b9b360e2-ad19-4937-81fe-6333006f7528,4d8a2eb6-daab-4767-9c71-381f1a7683b6,Zathin,92
ef72f291-eef4-4cfd-b286-38390a93fd94,7f00fd56-e839-4b33-8713-dcbd301f7829,Mat Lam Tam,44
06669409-145d-4f6b-a38f-aeebceec9dd8,7eff3e86-06f4-4235-b0d5-8286f62a91f9,Matsoft,25
445f5fa3-60ff-40af-848a-17fe7570dca6,cb28d3b0-6b55-4f65-b03d-464f4449ab28,Stim,16
c1bd5c4a-0b5b-4199-87b0-01b8fe8c53e5,3ad87def-075e-4d14-be20-2a1d3ef21e94,Job,53
d4d94487-5649-42e7-b190-3edff8aa7a7a,a0ab2250-aedb-4342-850d-e078a82b22c5,Flexidy,75
3972ac07-a983-487d-ba43-7ecc2230fe25,1666e59c-e344-4110-9dd6-e13eabe82524,Daltfresh,36
e890d9ff-632e-4114-952f-f46127e24253,7986d70c-e692-4eeb-b69e-8a1b31192766,Rank,96
08c979ff-65e9-448a-94c9-d81f9b7a7d36,1c576fdb-0d3b-4b3e-957a-4bc6419047c5,Vagram,54
cb5647dc-a0a0-4bbc-8d77-dbe60e1601e7,1ea5466f-d945-404e-b08e-7a1abec1bc20,Fixflex,89
a62c9747-7355-46f4-b1d9-219ffecf1503,c291f927-ca89-4ef8-a336-0c0f5a3032ca,Ronstring,74
04379fbc-d641-44fc-80d5-a7b749e03f99,3a65daf6-6564-4002-b7a5-2d4bf9469397,Greenlam,50
4d696e49-65c9-4b77-85fd-2b89628415d9,edee7cf1-89eb-40af-9edc-d3796682f3b9,Overhold,14
2d7a7289-60cf-4fca-97ad-c28f94af764a,ec17fbae-165a-48b8-92a2-9eee0327ae9e,Overhold,49
1cd49460-0665-42e9-8989-43345103be60,f72b368d-43f7-4b07-b851-11230e974eb0,Greenlam,69
2c551f07-0ccd-4cb8-8224-45a80b304540,52174b9e-ee82-4047-95ee-7ff1599f15ff,Viva,2
17c4163e-d7dc-4589-b60d-42f879bae454,bb7de5bb-44d8-48ac-b69f-aa834f90e84b,Solarbreeze,24
e856a2da-ff46-48cc-ac32-3af174e93009,a9579e80-2d92-4941-b4ab-04cfc64e8991,Lotlux,80
a0bc5ecb-9a06-432d-96d0-c1aba80c5c47,815b48a1-832c-4dc3-8d53-d9aca3562355,Job,39
8819daf7-8aa9-448c-90ff-d38c0d268191,3b9b492a-4daa-44a0-b361-acbac94fc4d7,Transcof,24
4868fefa-2c3c-4e12-8d63-014e9977aef4,f05eaf7c-c947-4eb1-8dde-f45b21767790,Rank,23
eae94725-4daf-47d3-823a-472fdce2c8f8,909565f4-5272-49bc-a081-cde29ac46ce3,Sonair,61
49b85522-77c9-4a21-9a78-2d16085d542e,7c5af852-1088-4656-9796-b3d79ed4ccb7,Voyatouch,24
c82c01cc-4b01-4007-8541-f73a2feb351a,007c6f99-39c1-411f-85e8-d7d6adcd2d00,Gembucket,99
38a01398-7e91-4a56-9f5a-8b6e53ce9c66,92cd943b-aea1-4c73-80e3-478f0b448fed,Fintone,6
17e1932a-1937-47a6-9bb0-697307920109,55b475e2-d468-4ca6-92a2-cd43b989d685,Konklab,42
a5815763-63f6-4c1c-b6ae-d2bc1a060cdd,0788eba9-c520-4201-b63d-d3fa7f809dbc,Cardify,48
40d01ea6-cd90-430a-969f-9a777a079b81,8e5929e9-7fa9-4f51-890e-3277e7868810,Bytecard,57
71dd9eeb-e579-4fa2-b244-66c6c7e5b04c,30e75ce5-b8ee-480b-b963-ddfd890421ce,Pannier,37
5bfa2dee-71db-4a8a-8d6a-bc6e14e0a809,4086d431-d718-4a9a-b998-f0c5d2973487,Asoka,19
6285c06b-0af3-46a6-aa03-78e49b0eae2c,b964dae6-f6f0-41d0-934c-c9224f77ea89,Flexidy,28
b6553dd9-5e2a-4abd-9d32-9e6ba0e8d6f5,7e1c3d62-3cef-4f87-883e-b6864a1bf73a,Trippledex,77
2ddab562-fbda-4b5d-a468-48bf52facb92,ff735d23-0f40-43a9-bf21-3d4fd13dd4f8,Ventosanzap,53
a2e1ab08-4f68-4248-b21f-36c9523d4eec,bcdfce90-52a2-46ab-82b6-1946c8533903,Rank,96
800784d6-0500-4124-8e5d-8caf4d2fec05,d1fbd3d5-b3e4-462e-8f9f-91497f5b04ad,Subin,61
8140fb84-c627-499e-9883-06d9124af97e,40e8b8f9-f6d5-4bbd-9df4-84960053e0b9,Cookley,3
acad0113-45f9-4d7f-b031-a8f8ef131b45,4ddedfa6-1a95-4e32-a308-e3ff87727d24,Tres-Zap,75
5d2034f0-a3e2-4ee6-aa55-b147ffbe6ba0,f16c6b17-c9b8-44e4-b98d-40b28e4bbc48,Konklab,85
b709ca8b-acbd-490a-bbb1-7fcbf22913ca,479829ef-3500-464e-b87a-e5eec096ce32,Overhold,39
b2d75f4a-22f3-4fca-8731-d0582b681605,2bb91790-88c8-42d0-9af6-122a2f3625bb,Ventosanzap,70
8dd2ccef-b424-4fc8-b80d-bdc346c350c7,44e411c2-165e-4f24-ac50-3f9a39598fb7,Span,15
0a172db9-e06b-4b79-850c-93cfa2f73ca0,500d7533-5095-42e8-89a2-ccfee8c93595,It,17
fbe30e7c-caa5-4ac6-8a13-173f631a9a16,b1e514be-948b-4dbf-a234-cd7d373a9dad,Temp,95
53ec8d0b-1b8e-4d4f-b566-fc6acedb55a7,a82030fc-b152-40f4-875e-7ac159715356,Solarbreeze,8
5cf315e7-9373-470c-84c6-a62624f058a4,7792152e-7a34-4db2-bcdc-edc76078b31b,Tempsoft,14
90711e45-ab4b-4a06-a1d0-1e49abef677b,2a397865-4c7b-4d20-99e7-07f07ef21bdb,Cookley,32
649cde00-e29f-45bf-8262-0b00b337c1bd,8e8da6f6-11e2-4fb9-9645-ee69d8e4f6e8,Alpha,94
3d76a51e-b689-48bc-8c2b-b30052a344d5,26d2eb89-0d25-4496-b76d-3c37f8473580,Hatity,27
2edb64a6-e050-4ad9-a8e5-4321422aebe3,bb8b6767-a4b2-4c5b-898a-9e32bba210ae,Ronstring,97
6533df84-dec2-4a19-b6c0-0e54f33bcffb,164b8862-e477-4d25-862d-265aa374314d,Voyatouch,27
a5a5fb50-0653-4663-84f6-098d3230af3b,4bc28a05-6d7c-4718-aa3e-7d29c33c8d05,Cookley,38
cd28dc65-a01c-47c4-b362-750fc9f868f3,56e998a9-58c7-45a0-80e5-e953bb81b5d0,Fix San,58
442a6c0b-1ec1-4f63-957b-3e79d0df3b6c,8790b622-9c46-4a4c-a552-38252719735d,Zamit,22
05824394-7d34-4d06-829e-3d15a085d7db,8aeef001-c3c9-4b7c-8cda-3ce616149f8f,Biodex,22
96572595-a82e-4895-93e3-ce2710f56071,814b1447-e817-46f6-9fc7-572ed41fb224,Cardguard,69
4860d735-0b3f-4378-bf09-dd1b815a1ed4,14678313-18d1-4b0b-a038-727eeff8451f,Stronghold,49
de2d70ac-c286-4820-ab7c-209031fffa17,3dbf37c3-75d4-4909-a9c1-4663c39bad9f,Stringtough,10
73c1c11b-8316-41b7-81b4-3ed4fe3bfaef,50b70bab-f4b7-440f-b9be-7b1c1a1bed81,Ronstring,71
fd47af44-1983-477e-ae55-df29537f5188,642de7a0-ea86-4508-b368-9379381cfcbf,Tampflex,11
2945b6f1-fc71-4783-8799-9cd79cd8f6fa,81136beb-6ac2-449e-b50e-94c0d37afc4a,Greenlam,3
0a0f338d-8036-411c-9009-a95c9bc1e4a7,d663b578-6a08-44c5-9d41-17a0da11f228,Cardguard,58
b4a4236c-3996-40dd-98b5-8930d627eb48,268fce36-55ae-4fcd-9925-522591f45dc9,Regrant,51
2ebc386a-b226-4fba-b102-bf4613878474,fe881573-c006-4743-8496-f8238feede6d,Andalax,93
80cc06c1-a321-49d9-9684-dbb23c2c2e66,f50c89ac-ed47-4741-94b1-11bd9ec83217,Span,8
f9984811-0b52-4400-aab1-d457a8c4a2b4,f041d29f-76f2-46ee-ba3b-5ddaab1afc9f,Sonair,89
e24d9094-926d-415a-965f-4df3fe1c9cea,624e6047-b509-4851-84b0-c96dc7c8dfb3,Bitwolf,44
3c4778c6-890f-4de1-b2aa-66f3066d5878,47dbae81-6abb-40c7-886f-f8dcbf05c8aa,Trippledex,89
af46b8ab-5c8c-4e37-b80d-22484891adaa,f4e3c3a5-b42e-4c04-9794-0c617c704b1e,Tampflex,79
7b73bfaf-c9f2-46e6-9040-ea87806c2c78,3a88a4cd-1312-46a4-9263-81caae6c2436,Biodex,90
43634059-39e9-4fb0-8057-d5cd3f2e7143,c540e8b5-b056-4169-8527-90bfce3536ed,Zathin,58
3108a930-18ee-4ff3-a4e9-6755bc8aeeb9,9d674a31-d0bf-4ff5-9f65-f76141dff9d4,Keylex,66
b4ae3bbe-192b-4324-bf9e-798b72aff8ec,c93d0211-869b-4bc5-b731-d0d9a50071c7,Namfix,77
cab91db5-edaf-49e1-9c02-4c8f198e2f87,3865ac54-a149-45cb-b9bf-2540c1c4700a,Regrant,88
76ffda54-8ec4-40d4-be3f-c29740078cd7,bac813a2-6593-4636-8120-1553d61be215,Overhold,50
ec1e1e79-e1bb-4bce-a1f5-8ac09bcfc51c,f126e744-d970-4688-9754-d857f0fd5bed,Stronghold,75
24d8fb20-68b7-43c9-b216-337ac70a0df2,f4113952-afc2-4809-81ed-176081a4b41c,Y-find,74
b02e2330-b5a8-4f4f-b7b3-afb86d776cf8,41691f57-d358-4267-8685-0981a51c3da2,Redhold,98
1de1fedc-7304-4044-9ba3-eff7a4c8c04a,67916fe3-1ed1-4cee-9da7-c6cb53006eb9,Tampflex,24
e941a60d-6517-41ac-a70e-99cd7dc60421,c1ac3db8-e6f5-4c7f-ab64-3ad6d5278a34,Ronstring,12
0049877f-0667-4493-a241-e599c0947d4b,3d955c7c-69b8-4e9a-a756-ee52d5203d4d,Voltsillam,80
630df8d7-a146-4ebe-b418-351ce1d6aab1,9c33d3e9-27d4-4853-8f4d-9456a877cf31,Quo Lux,63
608c29ae-ee29-4a34-b573-0c8a8ab27033,5d81de8c-8e74-40b8-ab84-71840d98c442,Wrapsafe,19
075a7684-994a-4ca1-9aab-c9a7cd633bab,3975edab-33fe-4914-90ac-b199afd4c322,Pannier,99
f6af99fe-f0bd-4b48-b2ca-17a0c67e7b88,ee69513b-d919-4787-af2e-d0a80de95bd0,Alphazap,77
596b3ed2-bc95-4521-9d65-e985cd42e6cb,fb144ca2-ca46-4237-8d8d-4b8c6731227f,Ronstring,36
4842d5aa-4283-4750-8698-ef203bf78ba9,abd1ad9c-a8c9-49e8-9ba0-b186650d8fcf,Quo Lux,53
509cc0df-308e-4984-943b-6df0a8800919,eca78398-e0d6-4712-9d38-97021128ea48,Voyatouch,82
fd141906-25ef-4641-8e4e-8366ac9112ec,f14a18c5-0fe1-4b96-ba11-f835542fca0c,Pannier,47
55f52f2e-c97f-4b59-9248-31477f96bb77,7a155917-755b-48d5-8525-bf40bc7bc922,Bigtax,40
60f099d8-7715-4628-926c-aeb240be7d1a,5a829021-89b1-4643-bb64-4d919f0fe189,Cookley,62
86607745-e6cd-4f44-a14e-dab3332f5b4b,321ed339-f067-414c-8740-06bb57e6936c,Voyatouch,4
6b5b4a1e-b8f0-49a7-b87f-2aedbc963f40,ffc4a342-a953-4f30-9d09-d62f46b57e99,Zaam-Dox,73
16e3b11e-e9ce-4eb9-921f-44a4ec30b8e1,180c22b2-c04e-4bd4-8de0-bb9a9b3a43e5,Kanlam,60
24af8908-b9ac-4623-966e-d2522cb81ec6,929e9b48-caad-4e50-8461-e8c52dde1efe,Holdlamis,67
ba52fde8-3a77-45e2-b616-aaba64c70d35,ce4d9e4c-57bb-4b6b-9aaf-8b9422ae7ab7,Fintone,56
8cb807ba-c0bd-4194-8109-e533796136b5,e93dfffc-6f62-4283-84d5-67aedf043258,Regrant,15
b40449a7-129a-4a5c-84c4-ecccd48df0b8,ff247053-2dc1-4ccb-b039-09ad1b58f8c3,Regrant,5
0115c995-a22a-4d8a-b737-126177411d80,b9980c6b-0fe1-4995-b416-04b476b25443,Sub-Ex,73
eaab5a6e-333b-44bd-b608-bc5edb803605,087875d3-69d6-468b-b441-b92f1227df93,Flexidy,61
837cd235-2727-4e92-b804-ee09dff0c7eb,467b351a-4fc8-40b4-b6c4-1f3d51721583,Alphazap,77
8c647260-4c54-45de-8e8c-66fe7b50faed,390d3155-37f5-42c0-b7cd-cff294f37348,Tempsoft,26
79bdedab-9fd8-4faa-b405-dc54b63da1ba,4b6eea60-0fb6-4fdc-8961-96f0d0f1da60,Ronstring,72
da4a1a84-fbc7-4d09-8a15-e5fdb6037a4b,5d3abb7a-d010-4237-bc60-66f9d57f178f,Biodex,23
dfa5575c-0b86-4212-acb9-c6fd008a8dfa,2cf7364e-660f-4c55-bd53-15ee03167409,Voyatouch,91
15ffb247-22bf-4af1-be33-a06bc86743b3,5d47a5df-0ed1-4e09-bde7-9c2e5f5796ea,Fintone,60
cba3c142-25d3-4b0d-b560-f6beb64c91eb,6f83c5f8-5d5f-44a5-896d-bdfa4bcb7d0b,Prodder,86
b08c358a-0c6e-4641-a33a-7dba191c3602,3ff66a3b-a317-4a80-9149-d52078f748e6,Wrapsafe,83
f3f419ed-3c6d-4f75-90e9-5d841b6b45fd,16f7b3b8-c3ac-45ef-a0e4-c497b6fe83b3,Gembucket,36
d5257455-54c6-47c1-8665-855cf3b8a2c1,f97e8ea4-f6c7-4a7c-8f87-94a55729d664,Stringtough,61
33b289e0-fa13-44b0-a869-de4e200b3345,fcf60b57-4d72-48f7-afee-17076b15035d,Namfix,3
858f1d2e-36a5-4773-a452-bc64007c63fd,e687b5aa-e82d-44d1-a075-cf29b7e4b0eb,Temp,37
a6047528-cedb-4293-88fa-d2ee0b484565,1771caa8-49b8-4144-840d-5e4ab725fe68,Treeflex,7
b7c52193-cbaa-4b98-b394-c70a80feba00,d52a4e8c-548f-43da-a303-42c0c326b154,Namfix,48
cdecf595-ae5f-4bca-ba3a-307dc0d1e5f2,2d1701e6-a01b-4d02-ad5b-b3b4819a432a,Stim,34
58270f97-7cf6-4a7a-9929-7be46621c2f4,18e211a9-bd79-47d2-89f1-5b89f35a4e87,Bamity,21
b718726c-211a-4a6a-9141-26081e418d8c,ac9bd38f-1c31-4bed-a847-334917774478,Andalax,70
2c678f30-82e6-4e8c-8d5f-d4dab037369f,f6f3402f-ef3d-48fc-a578-63cebce29f7f,Gembucket,52
e2dce9a6-7803-46d3-aa91-4c06774f54b9,0c11c6d8-625e-459f-8581-171c74c305f8,Fintone,5
1ee44062-b1a0-4fb2-9b27-7e35245d8f08,26658de8-cb59-4aac-950b-71d118d35b9b,Voyatouch,58
c5feaf79-0132-4ec5-9e7f-a221d3d37558,c00fcdea-3018-4670-9a0d-0f5850dc1429,Tempsoft,92
bd1c7097-bd10-4599-a09c-55e5e71df150,0671e59a-b05d-4cf0-a6ce-6de1eabc29ae,Zamit,84
36ceaaba-e485-40d1-8cfb-4f4d8d7e05f3,d7b2a50a-441c-410d-b708-ac7cce56f5af,Holdlamis,44
3d63ad84-03e1-48d3-af14-c2e74093a32d,cffd6839-7ac4-42a9-ab60-34f64e0cfcce,Fixflex,1
e3567e2d-8204-4fc1-9c7c-e0917788c210,f88b337f-46a1-4dd5-8ff6-6574aef7b87d,It,67
802fb666-7b48-40b7-8e25-502cd16c2260,80725659-8027-495f-af4d-cab6946d7a74,Zoolab,44
2f528f00-e7f0-4d5d-880b-42478a4859e2,f22f942d-1033-42b6-b3c8-e231826a6a93,Redhold,16
35eb9e31-3298-4bbf-a0d0-e8358fd10394,ac280171-f605-4ffd-bd55-19c8597e8ee6,Prodder,97
8c4b5bc0-8945-4afc-8fc6-a8eecbbf49c2,1ba08442-06cf-46b4-a24c-9d8915e9964f,Bamity,70
4deebdbe-a459-414d-8411-a33a4a9fe5ca,3c5c19db-3583-48d4-aea5-797377695dd1,Latlux,27
7b4082d2-b34e-4d39-960a-9260e0403945,6d622ce8-72af-447c-8013-26fe998da0fb,Cardify,73
cf5d241c-71c8-4db2-9086-33725e8361d8,3ffdb2f0-c302-4a82-8eca-250d15b75e2c,Kanlam,77
8dbe0234-d31a-4566-9d84-7cebf6451a09,2ca17198-162a-4286-b187-7a543d24e216,Regrant,94
1bcdbdc2-338f-48fb-aeef-c29d05dc78ba,c00a5b55-07f3-4796-8deb-1034c78f7fbe,Pannier,9
1fe90717-917a-4fa4-8b25-a0861e84adeb,58a7588b-bd9c-4b81-9f63-ae527ad8eb59,Regrant,83
1c382866-5b5d-4356-a1c0-4b89008b8a29,ec26d86f-2793-4b70-b80d-1a67e6581f79,Trippledex,84
463288a2-0e5c-445b-b414-2fe8f640d295,74720d0b-22a7-4c85-8d64-4f8157e132f5,Solarbreeze,18
0b0c0376-3ab6-4aa1-a817-4562de3daa76,824efd24-19e3-4fcc-9a29-258b08b84529,Hatity,28
56f7da41-e530-464c-9fd4-25f6fe6eb4af,0564a72f-f253-40f5-8179-54223ae5d2e7,Sub-Ex,93
f47405d9-dbcc-4772-822d-ff2561fe7708,fed3ba1a-5a73-4b90-bab1-be86e349c433,Duobam,60
98880eda-c207-4ea0-a98b-df79c6ceeb74,c5b84ddd-0c8f-4073-92aa-a27edf2c9daf,Zontrax,65
e68f8d8e-6db1-4a95-8714-68f682f9c7c6,2ea4b8f3-62ce-426c-9848-6c5685e5f97f,Temp,38
0416793d-c54d-419d-a259-d5cec204aed8,25e5b380-3be4-407d-b328-c7fa3dc3b0d5,Mat Lam Tam,29
6e21dbea-6594-4fa7-a864-e34c8e2da5ae,baa03c76-3f61-4826-b6b7-e7fae11bae11,Zathin,77
b160bbcd-05a7-47d6-a475-5f328b83db3f,d7ac3807-dd9d-4292-8100-cf4446ef4c1f,Tres-Zap,89
f55c2971-9ef1-4355-92f6-99bd6673261f,49229a86-2638-4ead-8603-6a7c46ad15a5,Cardguard,46
d7234351-91d8-4c7e-9b41-272a7094cbdb,88a1e598-9937-4c2d-8050-b5a9935e9305,Flowdesk,73
47724aab-05be-4f14-b4ae-0d709497c5f5,86474866-929e-47ee-9a5f-93a9ab6d928d,Voyatouch,41
7bff6bee-b448-4fc1-b399-8a04190e8814,6ff21619-dc90-47ec-b670-5901712c3a32,Pannier,91
608aa0aa-b30f-4989-94c2-a2835b715a41,8441be44-a936-48aa-9252-aca248d37093,It,3
c23a0966-d975-4d7c-b53a-e19a2b32276a,3634f028-ffd2-4b9f-9aa8-30822a910779,Treeflex,34
b6e4f921-7481-4d27-a9ab-0a61325ac1dd,887608b4-0c12-4275-89e9-3ac484427ed0,Quo Lux,39
26b86aeb-649c-4e2a-9e61-629fb39e6dc4,3b66c9ca-feed-491a-bdd7-a5f6f6ede284,Zathin,32
b50a47cb-b27e-403e-98b2-b5456c6ab2d9,3a299b3d-1180-41e7-bfc2-e3b7cd30ef49,Andalax,72
e87110e0-fa94-4ba9-b665-976a383d4cb6,a79e5a00-2dfd-4fd7-a459-0623354c623b,Kanlam,41
b1a963a4-21ea-4bf9-8172-1cb749be9ae4,00519797-3ab0-4b85-bb79-5ae5e2476ce3,Regrant,2
bb17c3bf-0851-4330-9d6c-4954a66e6caa,f5a4fa3b-7156-4724-bd4f-ed54a6fdd5fe,Treeflex,78
e53fb0cf-72b0-4ead-b5d9-3db439590dac,3bfe1217-ed55-4c31-a2aa-751ac7bac306,Bamity,88
89c3e3cd-fb21-48d3-9427-f0aeb10a3544,69596167-6361-4142-9c96-198472e66283,Viva,37
8826f12b-58cc-4fbe-8315-04eee5778650,39a0f3d5-bee9-4841-8e92-670f25bfbd09,Konklab,24
e215c432-6e3c-45e7-ba2b-de59a384eed3,8dfaaf2f-de27-4935-a9c3-842242299fe8,Stringtough,57
7eefbcb6-5a41-42f9-a256-aeaf915aecb8,a0434968-a35a-4cbb-bcbd-32d8f09e0439,Namfix,28
a79b788a-ca47-4daa-bf25-71ba5d5f0e04,dc1ba3ed-410d-49a2-b949-fe32e1b7bc17,Domainer,24
fae102ea-c9b1-4ab2-babf-2ad5fb3be0af,1861187d-d11e-40f3-8a27-dd98efc17c78,Domainer,7
7c3b9b90-ddd4-44e1-970f-ceee579f2cb5,f04d80ae-8c5b-4500-a022-17b6de721b2b,Cardify,25
96ed5ed4-189e-47a4-9b88-aab93a0293f5,3559babc-95a7-4e87-a85c-9c75112f7714,Aerified,83
605f6ba0-6e69-43f2-ae92-03f2ef952f5e,3659748a-5731-448e-b4b7-d7388bd13ddc,Flowdesk,64
3f3fe76e-7b6d-439f-9616-058a52ec72fd,b7978e4c-be76-4663-97c8-f27cd8f167be,Greenlam,4
1fb7dcd7-11ce-4864-b468-a6b2c722d339,3b4e7ee1-2c1e-4a2f-8697-afae20e1a2c9,Y-Solowarm,78
21a3bcac-ec03-46c6-9c52-693bd87af21b,473eaba5-fb26-4187-95a9-4d201a3f87c1,Flowdesk,93
6cf3af11-7b01-4150-874b-0bd116d0e630,479714c5-560b-400e-86cf-00bf8fc7b456,Duobam,90
a72f347e-7c1d-4340-a5ac-2729c2c5fc2a,321e91b1-3590-4edb-b6ea-bbc1f011453f,Ventosanzap,93
5b09d09f-b2d3-445f-8359-175f201f789c,d391d8b5-0aad-434d-817a-6d936ae18a15,Cardify,39
dc1ca699-9c9b-4243-8869-4c7c629846e5,a5e7558d-7635-4225-b26f-7a4e8a27576b,Kanlam,43
a0f82f63-e43a-47df-bba3-47b4484008c0,171a1415-a62c-4441-b774-3fa7f735b4bc,Matsoft,10
bcc71f83-851a-4a68-a558-b2cff3b6cd77,d2c318a0-bba5-4d7c-aff5-3000b5a20fae,Zaam-Dox,9
9df61409-8652-4dc7-b13d-85f6bc2084ac,5896e0a1-f800-4926-9de1-b1e3273e376f,Trippledex,100
b2b1ccf6-dd3d-4d72-9e3e-f9646921c9af,9c122063-d00f-4e7c-9eb3-ca3db9f88e09,Fixflex,26
2c758e10-e6bd-469c-a1e5-dd06c6ed46ed,b266101a-6670-4b87-8c5d-ac5da8d29eb0,Sonsing,76
143121af-9916-4970-8e9d-a597caec7f6c,fb4ace87-8e18-46c8-ac9b-1fecf7d2970c,Vagram,31
f57a4a10-71d9-40b3-98e7-ebd621c16963,890a6fcc-c6be-4271-9df0-c80afdb2092a,Redhold,27
a859d569-a83e-4ce0-9603-54f58e9d1f48,8449fa73-28f8-4f3e-9820-f7aed90c115d,Greenlam,95
7bfe5dcb-87a7-49dd-8d32-261b2d0e7e80,6f10a3e7-b6da-4931-b267-51a1896601ec,Zathin,68
e47068f1-dc69-41b8-939a-21d5c66f1216,ed674b8d-6db4-445c-ab16-d0ceb9e29d92,Tin,91
36d72787-5099-4cf1-8233-57b2eadff226,20e25e54-0001-4e03-a4af-943873998681,Redhold,96
2ecfa1bf-e74a-4b56-8e53-c2f4bd4f1c96,3190aa66-98a2-46a1-94c2-094a2ac8707f,Gembucket,42
07a3e367-33a5-4d79-b1f5-102d070eec53,1a0cc54b-4c0c-47eb-8a84-185addf4ba71,Zontrax,87
e06d798c-a99d-4b01-87bb-907a9e02da05,839b9e61-e5ab-4747-a882-9ebc721f5893,Mat Lam Tam,7
16ccbb0f-d4ba-4c77-be6d-6efc452595c7,451cd3d4-64b1-4105-b45f-5797cbe1579f,Namfix,4
1bab11b0-cdf2-4c54-a8c7-36c2f2236e75,41b32b1d-400d-4ceb-b48a-b952a614c2af,Subin,100
8a62f337-6cb2-45f0-be17-34ded16c2853,56a24f31-0f83-447a-8baf-702e08a49afc,Treeflex,22
7890759c-d6fe-4e9b-aa80-de833b40df12,322b7270-47ae-4227-b451-343df0e89f53,Cookley,6
bd7f99a1-1a61-4053-8e85-fd2cd74c3a31,69960384-a427-45bf-94a0-d0c5d7d536db,Tampflex,14
739b7a9f-f26c-407f-bdfb-ab8a49a43b36,d9b0bfce-bd90-4606-b233-44a06885b1b8,Greenlam,45
41a8f7a7-b259-4549-9a4e-f4326a22a3bf,0dbbdcb6-78e6-41a9-949e-eb9703188c47,Kanlam,63
b1d7c08d-2ec9-4e19-a800-a35ce259ba85,701deb05-7ef4-4fec-8add-4e34d7fb07d4,Fintone,25
32dff4d7-7e46-43c7-91bd-49755e6c3af5,46bec7d0-05d4-40e0-a939-9c7f1c7928d6,Duobam,96
59289299-04f2-4ba2-b387-84ba99f2d7c0,b7f3dbe2-bac2-498b-9e9c-96ea4f4b46b6,Stronghold,13
f60a882b-1718-4e6c-aaaf-37f2bf1e25f6,7c65f575-b3bd-45d0-9dc7-4a90c28c5e10,Sub-Ex,46
fb6829cf-faa8-473b-bcdf-20a0626db80b,04c82895-8f1c-42e1-aaf0-5091f8434f4a,Konklab,31
c586a47a-11fa-4cfb-9725-b9a6e449b02f,a9b53945-f9a4-40b7-8d96-31dfe0f185c1,Zamit,14
94377653-55f2-4ba6-a251-833d182bc666,37af34c8-63b4-41d2-89c9-ec4ab3820236,Vagram,82
9fba541c-4fd4-44b3-bb0b-5d1cd35dfc8b,ca0bd2e1-902c-42af-bd2f-1180dce168b7,Y-find,71
420c7e7b-52e8-46e9-a82e-e18c9dac3f2d,6e3a8802-0da7-445a-8a0c-87d8291eaa39,It,88
c2932c74-0101-4e73-bf72-cc9c1aa6fa86,21a07783-fa83-4a25-9472-fa70eaf64d36,Matsoft,98
43c1adb2-e954-46d8-8b8a-a93b8adcee5e,8c699513-43f4-46b4-a654-6bdd9341c1c3,Biodex,4
2eeaa69e-927d-4684-a270-5950f62441b2,7a977dc6-4d6e-463f-b0b5-da90e987cdc1,Voyatouch,43
6b8cd7b3-7fed-44e9-b12c-612b90b92d81,dcd6dcf1-d018-472e-9d3e-7119ee96b5da,Quo Lux,93
ff69a096-af96-416f-94b9-3af0267a117b,beb45f97-1ad1-462d-9267-2f50a9285e68,Alphazap,76
3300eb3e-afaf-43e8-b6f8-b8eb72b10040,d8c4b48f-db30-4805-bef7-c0ed0636ba0b,Voyatouch,10
e8d9d8bb-3f93-492f-8127-8b37b2d9319b,6f588c95-27c9-4ba4-903b-a8f433e057cd,Zaam-Dox,66
53270c2e-03fc-416e-9e40-5e5da2954317,6a305853-fc66-4bce-87b5-425e3d121485,Stronghold,95
1e961ae4-da8d-442c-9e0b-ce9397b69b51,27621a50-095b-48e4-bd87-f26e5753cc22,Bamity,14
d1ce7518-c1db-4d3f-8ca7-319bb3486c3c,608e7cc3-b7c8-4c86-8a02-0b051f2d8c6d,Alpha,2
42a2c8de-f51e-48b7-b992-96ee612b74f4,f679cc22-d532-42fa-869e-028f5f76c4e7,Gembucket,75
